subject,brain_parcel,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
sub5,brain_region3,0.388264666,0.397928057,0.877911247,0.573950223,0.870994121,0.954146369,0.466523189,0.228377749,0.423953212,0.935985775,0.457249406,0.821634957,0.384600071,0.571943937,0.776739849,0.778195169,0.268371683,0.586977092,0.429512291,0.115823166,0.991819393,0.411726464,0.855523789,0.152424108,0.011558839,0.927716324,0.660925748,0.78433032,0.264188953,0.969561243,0.831382227,0.842714736,0.491414377,0.576582657,0.894385333,0.53280243,0.360344644,0.459856747,0.414912368,0.812348414,0.325315944,0.836775682,0.302152501,0.857913951,0.484339623,0.940013935,0.913642634,0.980256163,0.27466936,0.636006883,0.760356466,0.986831285,0.990570497,0.110449171,0.117783787,0.570517099,0.805811178,0.606890774,0.555848193,0.536187697,0.947335643,0.952487049,0.492921438,0.071032371,0.886508437,0.422342446,0.852957698,0.76507797,0.777683717,0.648744324,0.226546247,0.673418947,0.150290504,0.578478999,0.271111511,0.853496646,0.200737219,0.2627671,0.870366671,0.433036999,0.999768271,0.263428198,0.59488852,0.746571707,0.747428264,0.234294301,0.52389052,0.05387384,0.228827805,0.785262306,0.207653031,0.571970759,0.452927127,0.042881415,0.926805939,0.702743187,0.949090279,0.258392897,0.473054749,0.706681316
sub5,brain_region4,0.407912076,0.576594996,0.737517021,0.054172894,0.143652679,0.211083071,0.16628568,0.474965359,0.066173796,0.927637142,0.47171456,0.192084544,0.964285787,0.102715739,0.714491427,0.384937039,0.225416962,0.48379542,0.673214498,0.437211365,0.076251202,0.367138928,0.477051379,0.366578426,0.034867306,0.979048311,0.708666371,0.48672204,0.586883435,0.596067827,0.843965452,0.806638386,0.827967304,0.932740346,0.24258127,0.08909605,0.396066686,0.977671115,0.399124357,0.330134323,0.840459314,0.017789083,0.500573572,0.170214535,0.15508262,0.369333563,0.393081802,0.776619657,0.767913362,0.079671441,0.15191461,0.503566578,0.846682825,0.523168393,0.268120521,0.878922453,0.50485877,0.49346061,0.322417144,0.655593576,0.862273504,0.410927752,0.671309395,0.05143844,0.010096426,0.232294402,0.087672138,0.22960443,0.683030677,0.271061317,0.477372809,0.233587068,0.829273956,0.498769989,0.092032938,0.958061672,0.859459688,0.460758935,0.841073121,0.277909227,0.837710129,0.254938328,0.582797134,0.417410167,0.78535383,0.23847989,0.010582346,0.322109907,0.387097303,0.670310069,0.902121873,0.979849123,0.564596221,0.155899238,0.723945963,0.770702298,0.523744621,0.480195427,0.159143179,0.644444849
sub5,brain_region5,0.664103875,0.240629291,0.526279639,0.10817196,0.731924018,0.407693774,0.912451464,0.471143136,0.998353606,0.535915952,0.064224452,0.492484331,0.622144111,0.323907233,0.514257664,0.075936218,0.09128922,0.729634598,0.523129152,0.634927493,0.898529718,0.014471952,0.718009516,0.578794812,0.903307891,0.174269384,0.536134081,0.196421538,0.630351728,0.095218951,0.114470884,0.59231138,0.298943462,0.463136207,0.643930492,0.344946676,0.241145793,0.903868713,0.602048424,0.129123707,0.92608334,0.071803378,0.345813894,0.878235638,0.590938258,0.80999331,0.924757001,0.653488932,0.309254099,0.108139483,0.846239924,0.938483512,0.280353237,0.301733436,0.308207585,0.664986291,0.510964074,0.785201937,0.470354556,0.82182267,0.214192201,0.266867306,0.815412576,0.722847152,0.474980542,0.845448492,0.413930837,0.428919248,0.233631574,0.85356823,0.640615238,0.38547496,0.170372485,0.789551616,0.239416592,0.739020442,0.391166826,0.233306928,0.979443036,0.309171018,0.701254945,0.204364955,0.862904257,0.48643059,0.902704516,0.422072326,0.201881495,0.396428588,0.125623,0.047576019,0.930074701,0.287854095,0.394051523,0.61781066,0.393910085,0.264487864,0.619707851,0.967229809,0.687651963,0.91709907
sub6,brain_region1,0.049024743,0.266030158,0.243014617,0.409838978,0.593655128,0.015929942,0.912101675,0.885377169,0.663444703,0.395010805,0.09777093,0.130550329,0.864426816,0.00479962,0.641686034,0.877902268,0.199946828,0.213838632,0.453681037,0.880898497,0.776524232,0.740579497,0.26509477,0.508824096,0.607313191,0.860992516,0.137415813,0.380255517,0.444434351,0.77355244,0.485880601,0.371529501,0.341024984,0.188598892,0.887485823,0.683253606,0.657577629,0.991869544,0.435339793,0.329535833,0.590741035,0.005130583,0.083691744,0.032607294,0.275081345,0.175933932,0.583959911,0.932286051,0.256665828,0.972977308,0.62568732,0.186642132,0.893760485,0.76364651,0.73197499,0.816009512,0.567156154,0.219251052,0.827489909,0.207525693,0.109660861,0.614875451,0.095121377,0.451180917,0.560648455,0.671922011,0.772861636,0.335645542,0.056359722,0.709712308,0.649049143,0.413761858,0.488914993,0.494109524,0.26262144,0.82770731,0.354219225,0.906548466,0.984056372,0.566975313,0.544212935,0.126163978,0.022060019,0.827726901,0.193200714,0.728904735,0.888931626,0.681311273,0.009552759,0.065349413,0.849545257,0.556386813,0.965416609,0.857746508,0.739816281,0.493984582,0.520941214,0.436030097,0.351749169,0.39972061
sub6,brain_region2,0.548782178,0.950034707,0.157573723,0.918672184,0.753049133,0.110004455,0.250705532,0.389828153,0.786278497,0.128963624,0.542879688,0.877268595,0.439277106,0.22397265,0.886365543,0.580147464,0.427395947,0.082273943,0.15296268,0.660533001,0.785310514,0.340240732,0.495577569,0.761690397,0.689484572,0.38688588,0.731540153,0.558397673,0.174034188,0.849058168,0.520830763,0.50622027,0.397554345,0.093088161,0.40572972,0.487801242,0.206868526,0.144353313,0.150146805,0.075290349,0.350853597,0.495414455,0.221225626,0.017444622,0.773027111,0.443574409,0.204211181,0.88973677,0.744150033,0.593342279,0.027905787,0.199000597,0.829943208,0.055447988,0.366013231,0.137604203,0.739744678,0.888251626,0.436403079,0.27700492,0.424696704,0.46320522,0.118285874,0.90654448,0.487634287,0.068735133,0.73306531,0.938797978,0.841127454,0.746559043,0.04922414,0.551629571,0.409856949,0.880953724,0.414375415,0.096454363,0.325447764,0.052643741,0.548494995,0.740950742,0.690489291,0.498025127,0.114502284,0.026266488,0.950656666,0.832458901,0.505716195,0.034218839,0.557007266,0.457400396,0.83382781,0.160717714,0.707909417,0.496390693,0.702086865,0.134061596,0.19767753,0.185733762,0.67981466,0.107751045
sub6,brain_region3,0.804819575,0.097207278,0.71302589,0.21382137,0.382861144,0.900818361,0.129550998,0.599725303,0.201033084,0.001209038,0.905251219,0.184831382,0.963570846,0.578589609,0.704183978,0.651509535,0.944157882,0.121733809,0.071367416,0.603365715,0.30440383,0.324090729,0.032408615,0.091017351,0.706881566,0.458223488,0.514154984,0.414770907,0.325543875,0.121414681,0.500696031,0.087613058,0.762336027,0.838402277,0.970893369,0.5788409,0.023859846,0.069728498,0.223144583,0.90486429,0.242235209,0.42139348,0.957303091,0.32743317,0.136024998,0.498975822,0.043880387,0.322716227,0.49763981,0.43879837,0.16420365,0.555123492,0.71557902,0.930800558,0.614112118,0.923747994,0.323059999,0.116904718,0.222039207,0.692136987,0.099558558,0.461400637,0.181665774,0.304389189,0.8871659,0.639415873,0.654293796,0.942974104,0.477502063,0.370115348,0.729531087,0.497008326,0.329535937,0.531914847,0.406143488,0.4626053,0.089569571,0.138099293,0.073749891,0.980490253,0.081951512,0.998056088,0.064110301,0.607033212,0.256152144,0.711731878,0.321929595,0.004421981,0.56975229,0.391670194,0.665566738,0.741006172,0.48726307,0.271721736,0.254265288,0.576254252,0.265976465,0.616866761,0.936361054,0.847478442
sub6,brain_region4,0.088145756,0.576889296,0.27564406,0.405042072,0.681351175,0.569739404,0.842165639,0.439591779,0.003557694,0.961817882,0.928106834,0.825992489,0.646025534,0.076279946,0.360705378,0.144741628,0.83199754,0.707253778,0.580447696,0.09607422,0.826141377,0.146703414,0.765178359,0.399585906,0.103261683,0.910139736,0.753290392,0.905290621,0.771679814,0.227749419,0.893557302,0.841184467,0.25019328,0.713169247,0.66981546,0.304679325,0.774473166,0.387284317,0.003801665,0.743669196,0.488625925,0.349794312,0.387394556,0.954186904,0.437954792,0.850887475,0.026314126,0.879770408,0.156680423,0.825585515,0.163137898,0.904803382,0.229196759,0.194284432,0.625128464,0.705255746,0.079223138,0.415380331,0.459372065,0.572361496,0.667950599,0.258813839,0.62636082,0.84373513,0.505197376,0.223650306,0.626473308,0.357531756,0.566309669,0.527874149,0.970511789,0.740092768,0.239808393,0.502013794,0.70743126,0.288336018,0.083610327,0.514212058,0.658276738,0.2202283,0.842998429,0.617617524,0.064798715,0.880715639,0.127904735,0.72955231,0.74245303,0.373609565,0.059508271,0.092165801,0.830659052,0.819017624,0.121519868,0.167315297,0.035402448,0.212105968,0.274167168,0.067127929,0.167888875,0.661029052
sub6,brain_region5,0.104811569,0.510856374,0.644438847,0.015780458,0.510904991,0.024797837,0.144222891,0.734950086,0.091127755,0.963436302,0.588747416,0.228890577,0.219936512,0.442994076,0.307158457,0.982590199,0.452486761,0.88588659,0.256956355,0.472962896,0.952202406,0.048680742,0.200909543,0.369026961,0.088838106,0.653979425,0.672179897,0.183895524,0.094149188,0.120605568,0.894200154,0.79780839,0.874315303,0.285351006,0.947350638,0.643594171,0.910090838,0.287553749,0.283834182,0.68611483,0.136284689,0.394518448,0.872787729,0.743768486,0.736875994,0.607651931,0.696451445,0.0385843,0.70082273,0.06370802,0.837736755,0.609085833,0.899100854,0.475755543,0.249549993,0.122161281,0.893009005,0.392518469,0.12060461,0.157790015,0.03662124,0.868903077,0.008967869,0.02136952,0.183770565,0.51603699,0.909342522,0.180148551,0.173055024,0.576798958,0.200943589,0.768960535,0.069532539,0.702581928,0.055419369,0.133686714,0.678907853,0.909902128,0.570115453,0.278111737,0.711111245,0.505078484,0.651750307,0.602086501,0.676519752,0.508713032,0.395618701,0.168721452,0.375571844,0.086701309,0.525010079,0.131071547,0.046047202,0.752083002,0.860077939,0.837009289,0.416517515,0.92584298,0.215730148,0.93790282
sub7,brain_region1,0.983852512,0.255644299,0.290967905,0.287441286,0.752441104,0.293926471,0.253022191,0.398284685,0.946492093,0.644650109,0.965116923,0.842449102,0.45921938,0.83299694,0.088856318,0.45305903,0.156023059,0.866080125,0.799597905,0.441086294,0.815311329,0.139735688,0.31869956,0.337927523,0.887421229,0.311927586,0.250231546,0.813587308,0.648353378,0.254463247,0.851833823,0.24845047,0.225732921,0.375783686,0.554819415,0.991205666,0.391885991,0.215561106,0.000338731,0.918408553,0.635187694,0.03457291,0.010089574,0.023040037,0.870526695,0.331636324,0.980801917,0.800285469,0.947025441,0.389691069,0.33728258,0.265245891,0.295872723,0.844380815,0.101416937,0.799167624,0.534049934,0.126750359,0.248759587,0.40778866,0.385776889,0.534479598,0.382106196,0.983016366,0.506917027,0.863877325,0.674710417,0.710125051,0.127883609,0.284247193,0.626740544,0.340211138,0.033591775,0.737475258,0.030801585,0.564522413,0.593781058,0.603637421,0.752283014,0.281437035,0.272941369,0.94079807,0.079227023,0.783882543,0.245027125,0.807779808,0.744239573,0.802258649,0.266160592,0.790472552,0.029442526,0.916879164,0.980184513,0.252860979,0.074281788,0.587547599,0.009786803,0.839321048,0.26496307,0.021202073
sub7,brain_region2,0.402596238,0.414335846,0.879023438,0.719274186,0.468949505,0.775678016,0.40600233,0.299498068,0.073011856,0.391239263,0.365141183,0.987203443,0.288649612,0.772834453,0.436734879,0.701068787,0.681788625,0.060102974,0.626063035,0.058441154,0.965161239,0.964723919,0.837362878,0.226035043,0.948941532,0.157871376,0.233606178,0.950315651,0.122493203,0.095693078,0.271933597,0.677795734,0.415350862,0.211966499,0.13577977,0.173911631,0.746912299,0.13933147,0.299481635,0.362242479,0.897315463,0.296713605,0.240571864,0.458949854,0.357577601,0.734654983,0.382473249,0.558016093,0.679499136,0.069640859,0.021756892,0.511836795,0.244964243,0.236820034,0.619527171,0.747028997,0.368565283,0.611371583,0.616399157,0.904688144,0.601428774,0.902264605,0.218291479,0.497957782,0.194984661,0.250395757,0.54155483,0.225066466,0.849049119,0.849717082,0.28414148,0.569241631,0.491652174,0.292675639,0.01036989,0.939778001,0.348021955,0.626698552,0.00470474,0.081695845,0.612249218,0.557692294,0.674637615,0.774182676,0.104535865,0.140802157,0.371086492,0.78633678,0.465684857,0.165492497,0.290681204,0.636577873,0.460603417,0.520037083,0.838288316,0.928540034,0.045506,0.145497951,0.795630053,0.85488181
sub7,brain_region3,0.558079287,0.606243882,0.428784161,0.998169698,0.216033089,0.88376913,0.00826941,0.64542398,0.381825959,0.638730707,0.006075013,0.259785005,0.813826044,0.701317058,0.995871732,0.984980598,0.120625535,0.906119342,0.470863741,0.506783913,0.933138603,0.356505927,0.341702638,0.783728424,0.415956615,0.975091631,0.770674537,0.394047466,0.020323813,0.071998732,0.89498935,0.066378904,0.873627463,0.052570674,0.198922588,0.656307355,0.780583197,0.665898079,0.299659637,0.140538856,0.697153411,0.455721374,0.899497279,0.329058936,0.216019731,0.926321879,0.173627348,0.19501953,0.117230986,0.806459959,0.552555612,0.324471032,0.260376484,0.618516677,0.505500534,0.353936586,0.175159411,0.643363231,0.682684319,0.489237331,0.680044383,0.356203074,0.885478529,0.940288127,0.256248965,0.125076019,0.05943992,0.162167352,0.52368457,0.863644195,0.021394147,0.055276424,0.413830329,0.596476906,0.748095267,0.887608835,0.7401432,0.69713612,0.560756812,0.045920054,0.457163591,0.983417635,0.989217575,0.623593524,0.11078402,0.874633595,0.10097626,0.372137661,0.790838189,0.236109708,0.95139174,0.703290339,0.05269116,0.025063252,0.796366121,0.935383668,0.551641195,0.344017536,0.891596214,0.125157833
sub7,brain_region4,0.942308729,0.541956918,0.599775975,0.374420447,0.803018146,0.370318412,0.545538472,0.872358014,0.521972203,0.948786689,0.044662962,0.360237527,0.330716978,0.791596726,0.309533812,0.742333241,0.823138607,0.176459212,0.932830258,0.453733067,0.071295077,0.568249012,0.946432126,0.393219295,0.926457397,0.972122247,0.655581116,0.798170238,0.490308778,0.114757742,0.326531767,0.836160344,0.817307005,0.557210839,0.192962486,0.303605035,0.391803867,0.602078629,0.040595061,0.169329845,0.814274742,0.886969101,0.255196391,0.154628878,0.489865725,0.869431893,0.785966958,0.597641641,0.587126821,0.035219583,0.98212074,0.303127833,0.080506637,0.271941774,0.780479823,0.899902547,0.584633035,0.826860346,0.602080239,0.026112167,0.389188517,0.630684799,0.498857786,0.036819553,0.510116949,0.872510152,0.351899826,0.383956229,0.623079633,0.447272082,0.699698008,0.650532597,0.98348292,0.11302609,0.690498938,0.274228915,0.18005942,0.287811387,0.687016289,0.102377034,0.790131063,0.237519284,0.773238348,0.299708479,0.484164242,0.320458266,0.050514614,0.303880259,0.25592806,0.597789427,0.378773151,0.765934354,0.735045909,0.7864635,0.538604351,0.332649011,0.433812525,0.861378816,0.42955209,0.153872539
sub7,brain_region5,0.860273982,0.456643619,0.546266261,0.738078268,0.164276236,0.385177181,0.202835066,0.258434175,0.718264004,0.842884004,0.108990395,0.056256765,0.421441727,0.336742392,0.776480101,0.536399474,0.794425079,0.703477311,0.617765177,0.880988594,0.462408895,0.14414943,0.67375359,0.935560171,0.469865743,0.472856839,0.115960253,0.71709067,0.453649531,0.019825456,0.28744458,0.295764693,0.683072016,0.925690671,0.337890438,0.636841674,0.790506303,0.413538943,0.031485148,0.982159755,0.312035156,0.011856534,0.563833667,0.532790673,0.774008891,0.233041982,0.387785871,0.293985024,0.722915281,0.291656487,0.442428894,0.651549812,0.160767715,0.79998703,0.030882918,0.9676279,0.168946947,0.994924431,0.022269297,0.534308895,0.318711314,0.260835056,0.85339412,0.163488064,0.895699985,0.975139899,0.931443901,0.777459791,0.874769589,0.894261809,0.5010516,0.432709873,0.861034702,0.512083352,0.384667298,0.37560592,0.348379847,0.955410331,0.052183803,0.923222112,0.257182266,0.104177043,0.362739605,0.694814829,0.099284968,0.107696842,0.901455062,0.379421061,0.656767603,0.407804895,0.920909259,0.325610612,0.855349262,0.347246421,0.825851478,0.007462419,0.894632852,0.681024763,0.499263898,0.615489025
sub8,brain_region1,0.200746106,0.50393839,0.575334945,0.31999002,0.404624243,0.663606837,0.47742577,0.231196605,0.279000714,0.394362031,0.954016947,0.358843814,0.658384928,0.909030488,0.861055057,0.302064016,0.912140402,0.372547778,0.77029365,0.297177059,0.753600868,0.270381571,0.17343409,0.200821069,0.918433908,0.54140575,0.791406655,0.499182341,0.956762625,0.996445465,0.706422423,0.85204006,0.698443523,0.161785282,0.662749535,0.052229271,0.426365056,0.885997825,0.246720346,0.6084234,0.960512062,0.911901196,0.084166588,0.251005868,0.728104288,0.750123619,0.040889261,0.223445034,0.054678411,0.456030061,0.82269796,0.137603413,0.22006219,0.527950281,0.430999951,0.772358458,0.044116181,0.740574868,0.595244018,0.038383828,0.382654767,0.3460027,0.222253457,0.582864531,0.384909608,0.925786848,0.908305133,0.839083102,0.618723715,0.74101687,0.969467518,0.064541027,0.508515511,0.518604775,0.349596403,0.22472424,0.784451993,0.770052673,0.165786113,0.635772459,0.964883197,0.203137613,0.498688841,0.770195239,0.355464117,0.468528433,0.553145197,0.9796957,0.424041313,0.567268016,0.589443033,0.032046324,0.18149155,0.663183508,0.375534387,0.537648081,0.35748635,0.44376227,0.801877758,0.954810657
sub8,brain_region2,0.071399985,0.313536174,0.505628936,0.838183407,0.740959196,0.525436804,0.771500119,0.573864089,0.574084511,0.745985932,0.926827201,0.630776147,0.753576863,0.841158845,0.263727979,0.641353618,0.997663201,0.216573451,0.025678809,0.834565982,0.618716004,0.418743464,0.813287612,0.820916946,0.919589563,0.609770598,0.504995365,0.864079402,0.522614688,0.894203695,0.357092547,0.679674799,0.789858872,0.458390874,0.148530772,0.235104967,0.576841745,0.70008684,0.626023356,0.450814784,0.838185526,0.605338745,0.799453216,0.408653359,0.519724822,0.086298208,0.320855199,0.374052633,0.955300286,0.693104634,0.681187204,0.711595667,0.666185555,0.669659478,0.987199406,0.209840124,0.250664827,0.571371116,0.897792703,0.626948901,0.217127825,0.984409518,0.555835499,0.722888514,0.710020963,0.746735612,0.647899141,0.695161436,0.10741572,0.037437061,0.622792961,0.470241741,0.547831355,0.677621074,0.53386218,0.848574654,0.337172273,0.684035902,0.79038937,0.323685435,0.984200162,0.516082712,0.792913219,0.257820873,0.706260308,0.962545671,0.148929069,0.532401669,0.877188997,0.515081432,0.550350716,0.223385319,0.520958977,0.386565828,0.045349011,0.683592241,0.129748527,0.719215436,0.92011665,0.703973373
sub8,brain_region3,0.971371565,0.529645087,0.580678031,0.650856873,0.80058057,0.636879067,0.411526384,0.408983542,0.00813244,0.118217877,0.760639596,0.98310526,0.47451821,0.886466691,0.03379143,0.839899976,0.27075769,0.756320642,0.647761585,0.822809777,0.947737658,0.551062924,0.109151364,0.047540832,0.717666798,0.327704237,0.702949467,0.280263172,0.82294409,0.178763499,0.311870395,0.308652097,0.15447003,0.862176023,0.407653011,0.833699393,0.411722899,0.042287838,0.942802904,0.444884705,0.987591759,0.005391512,0.358653889,0.212543709,0.096200788,0.997198843,0.305881936,0.698132923,0.7380944,0.8365545,0.051375802,0.50995696,0.587989946,0.04245422,0.852323436,0.990736056,0.64833573,0.256515043,0.148375963,0.999126523,0.84463033,0.182762013,0.838603533,0.115560203,0.598301769,0.034451824,0.257513521,0.58944063,0.895424356,0.142453234,0.156588749,0.21438276,0.78492268,0.030785527,0.748316006,0.235444471,0.788819618,0.68611231,0.373012511,0.675148893,0.733697423,0.386296006,0.348576035,0.285704207,0.822168882,0.566612983,0.459298398,0.260937525,0.599921935,0.149869516,0.581567883,0.004505134,0.632684108,0.391564353,0.072309955,0.034921821,0.067585079,0.78771139,0.048455536,0.232315456
sub8,brain_region4,0.577420952,0.377192716,0.387176907,0.474013484,0.821438,0.45346054,0.879941109,0.86668683,0.113870941,0.23147423,0.606404702,0.30330943,0.516687782,0.329785206,0.05946388,0.19544412,0.641520891,0.050610648,0.712702993,0.407081313,0.353009094,0.249319036,0.208447725,0.949181671,0.994238458,0.290409589,0.685240003,0.135031464,0.292203254,0.72512077,0.630989547,0.267744162,0.213299681,0.033979949,0.569385712,0.340720699,0.648830582,0.370052239,0.505885058,0.540442265,0.068470581,0.817862928,0.445404153,0.40001237,0.15322355,0.101311446,0.59612409,0.503431853,0.523224023,0.225174998,0.82515823,0.723301645,0.533550834,0.91260885,0.701722623,0.963954968,0.376105969,0.110275896,0.968048474,0.703643033,0.378464084,0.177612837,0.832744047,0.138046069,0.550638795,0.034777861,0.237710619,0.156698506,0.683310793,0.039831558,0.744851132,0.799215201,0.370260984,0.382889042,0.264545765,0.439108386,0.235152882,0.752362307,0.775440678,0.646499178,0.652371856,0.827493309,0.92261639,0.797918548,0.468453985,0.780868759,0.20629035,0.143902811,0.916392737,0.327893217,0.731922728,0.859263079,0.245289706,0.10320072,0.16163008,0.971904975,0.561308949,0.393179177,0.396488726,0.888048716
sub8,brain_region5,0.633230327,0.42188109,0.760371131,0.790926293,0.477726404,0.335823453,0.471288749,0.586460409,0.58283406,0.938678433,0.594103241,0.044885354,0.082506184,0.068250743,0.140253156,0.686483459,0.104528763,0.991778099,0.909621126,0.2575858,0.690677469,0.559672336,0.363870209,0.706170948,0.959654603,0.736563171,0.159208378,0.439763886,0.468257387,0.261282869,0.102128518,0.644267724,0.437013059,0.956630271,0.187562245,0.485897814,0.644888089,0.653705452,0.196817291,0.702277028,0.735960908,0.915868653,0.663659498,0.96433274,0.858429216,0.640307892,0.37925862,0.395551123,0.874712115,0.838743685,0.418096253,0.236272752,0.03790721,0.040121523,0.216705309,0.978408772,0.430777046,0.943277579,0.430795524,0.513010378,0.82570159,0.793384906,0.837392019,0.365385693,0.02467938,0.800458973,0.029706637,0.231617654,0.67135061,0.898191155,0.862249812,0.052778965,0.542544755,0.450303664,0.385667232,0.43554169,0.675068964,0.001777681,0.126311925,0.184959705,0.94254146,0.378511139,0.506621298,0.94779963,0.489930276,0.365073949,0.828117789,0.221165499,0.934733662,0.499375506,0.611032178,0.457357574,0.446285444,0.940831065,0.669000357,0.044689742,0.358110338,0.188251847,0.039472792,0.243165398
sub9,brain_region1,0.652854369,0.525800808,0.411195347,0.903854971,0.201903879,0.613075165,0.671724922,0.048471934,0.211516902,0.078242831,0.620754651,0.468848358,0.723555377,0.14753364,0.396218777,0.059210505,0.333861601,0.239032018,0.646542536,0.15201566,0.288307718,0.094386853,0.513561479,0.8592503,0.992486248,0.593515999,0.031119225,0.92576231,0.247758767,0.048137128,0.088589926,0.644452227,0.907268666,0.92215665,0.739167377,0.579210858,0.096886124,0.940522072,0.85025573,0.007481388,0.115806842,0.257823908,0.634213916,0.335545949,0.740768522,0.477437101,0.856109032,0.260248112,0.932791933,0.741771979,0.621952409,0.699739714,0.877157783,0.475642808,0.934258408,0.647026235,0.798726402,0.728877692,0.60603048,0.37825996,0.152253968,0.21955091,0.761725086,0.191879305,0.316588639,0.609289245,0.580742208,0.7760296,0.54089072,0.707460096,0.006474257,0.225892046,0.504678539,0.510200621,0.89790147,0.11159787,0.614778505,0.820727669,0.190039588,0.034383856,0.349999224,0.346988593,0.956082661,0.083605338,0.523498114,0.302363599,0.798926838,0.063406658,0.852253934,0.519983861,0.571708387,0.679001633,0.755466616,0.786980591,0.369250856,0.479533374,0.628038682,0.806102604,0.611562812,0.085723577
sub9,brain_region2,0.775254995,0.760568586,0.015060272,0.097600444,0.340636816,0.00936185,0.211323511,0.03785824,0.498164367,0.518477039,0.046221502,0.183802801,0.322034309,0.53631849,0.335351194,0.367486749,0.031204384,0.736088876,0.95663001,0.313139366,0.679940273,0.529304993,0.574606529,0.436578071,0.068922728,0.675279688,0.600277501,0.938514039,0.557502991,0.091707432,0.323195951,0.252349752,0.607682392,0.450301212,0.211917733,0.870933358,0.559610969,0.52120198,0.092792876,0.200431636,0.236460005,0.385861252,0.595204339,0.432667472,0.293616246,0.82956313,0.572414672,0.103955463,0.538208918,0.853142441,0.17592101,0.4421502,0.20425484,0.160083426,0.839193703,0.788849523,0.864837281,0.812660507,0.91929412,0.197487057,0.865841054,0.19180338,0.301772086,0.457257999,0.24204004,0.340526246,0.742002346,0.000728946,0.739182356,0.243717696,0.092820589,0.181315953,0.171537184,0.879333185,0.466086761,0.025553373,0.10126108,0.549269706,0.10050234,0.653842399,0.164843281,0.27720685,0.791988984,0.522082455,0.124715821,0.590836568,0.494315649,0.565764818,0.27714083,0.111782324,0.839292156,0.690874962,0.371995014,0.75405341,0.909387189,0.180947174,0.658631448,0.272572467,0.464028089,0.006701978
sub9,brain_region3,0.461925874,0.834652596,0.518400705,0.231476446,0.709999236,0.69637099,0.510295991,0.006468382,0.96610875,0.293146202,0.972701802,0.751549245,0.016249369,0.038665819,0.778444853,0.352883183,0.380288978,0.991032052,0.994748643,0.89680806,0.0589056,0.559317004,0.64989777,0.216229766,0.633186944,0.589854848,0.872156377,0.725105306,0.863928483,0.737833215,0.881548318,0.738626399,0.916551432,0.902299473,0.470192536,0.509372922,0.33159077,0.782270924,0.439038366,0.211829613,0.384252443,0.784978862,0.484591113,0.116869645,0.269956299,0.645132602,0.509975294,0.117624257,0.663198668,0.454000577,0.077871578,0.045169664,0.250517295,0.094736985,0.891458196,0.680681245,0.887974551,0.460290705,0.099018558,0.322232305,0.757196087,0.573009507,0.836343096,0.733626793,0.967892434,0.789114534,0.62371827,0.994778356,0.078256228,0.135636743,0.555965806,0.130578045,0.992384485,0.922132616,0.342338599,0.316507126,0.97989175,0.607125249,0.303383296,0.601376316,0.329448443,0.047791475,0.597362496,0.867374279,0.101762428,0.212233562,0.400983873,0.117164109,0.523752121,0.282748163,0.896071756,0.575720885,0.090047688,0.762872196,0.42013858,0.475349663,0.006898579,0.133321459,0.966311515,0.658439442
sub9,brain_region4,0.648546495,0.703573269,0.88051769,0.838885684,0.01985829,0.938085398,0.231515698,0.022919459,0.262651664,0.442760201,0.885881018,0.605196814,0.75567322,0.877220536,0.827795664,0.007157063,0.856770019,0.001848944,0.865397964,0.642334193,0.526645279,0.56894959,0.749931031,0.42504882,0.812005364,0.458310997,0.134290623,0.728667869,0.080727345,0.072888767,0.125470606,0.944136908,0.658677629,0.689749722,0.430727724,0.135383229,0.405465494,0.696333885,0.136639983,0.849249857,0.60015827,0.219657546,0.906511007,0.142694738,0.458567967,0.727828853,0.873823904,0.017042841,0.683041018,0.77800588,0.035230619,0.914932872,0.69624536,0.058106548,0.975075883,0.382219747,0.224610318,0.39462429,0.251310618,0.635164683,0.637872524,0.412235718,0.763515709,0.708149496,0.493641083,0.754403411,0.909676427,0.58187329,0.838321382,0.937353063,0.997323926,0.437452231,0.257615437,0.764680867,0.949323197,0.565828434,0.79942009,0.772810996,0.840999888,0.627878591,0.72064191,0.257872343,0.839263173,0.428286859,0.77579682,0.561466075,0.914035257,0.10508225,0.743835852,0.100714126,0.78656039,0.118269537,0.847311905,0.232150967,0.123218471,0.289818135,0.015944236,0.714809697,0.690580016,0.947722915
